0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
776:ＤＸライブラリの初期化処理開始
781:	システムの情報を出力します
1354:		マウスデバイスの初期化... 初期化成功
1357:		キーボードデバイスの初期化... 初期化成功
1374:	DirectInput 関連の初期化は正常に終了しました
1395:	WASAPI の初期化を行います
1514:	IMMDevice の取得に失敗しました
1514:	DirectSound の初期化を行います
1515:	DirectSound インターフェースの取得を行います....  成功
1530:	引き続きインターフェースの初期化処理...  初期化に失敗しました
1534:	エラーコード 88780078
1538:	サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
1540:	完了
1544:	d3d11.dll の読み込み.... 成功
1553:	dxgi.dll の読み込み.... 成功
1568:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1569:	IDXGIFactory2 を作成します.... 成功
1597:	IDXGIAdapter を列挙
1599:		Adapter No.0 Desc:NVIDIA GeForce GTX 1060
1600:			Output Device No.0 Name:\\.\DISPLAY1
1602:		Adapter No.1 Desc:Intel(R) HD Graphics 630
1604:		Adapter No.2 Desc:Microsoft Basic Render Driver
1605:	API D3D11CreateDevice のアドレスを取得します.... 成功
1607:	IDXGIAdapter を取得します.... 成功
1610:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1612:	ID3D11Device オブジェクトを取得します.... 成功
1838:	IDXGIDevice1 を取得します.... 成功
1843:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1847:	[ウインドウモード 640x480]
1850:	IDXGISwapChain2 を作成します.... 成功
1854:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1856:	IDXGIOutput を取得します.... 成功
1860:	Graphics Device:NVIDIA GeForce GTX 1060
1862:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1864:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1865:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1867:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1869:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1871:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1873:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1874:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1878:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1882:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1884:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1887:	ＤＸＴ２テクスチャフォーマットは使えません
1889:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1890:	ＤＸＴ４テクスチャフォーマットは使えません
1891:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1893:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1897:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1899:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1901:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1903:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1907:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1908:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1913:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1915:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1919:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1921:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1922:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1923:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1925:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1927:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1929:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1931:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1932:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1934:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1935:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1937:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1939:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1942:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1945:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1947:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1948:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1950:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1953:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1954:	同時にレンダリングできるバッファの数:8
1956:	最大テクスチャサイズ　幅:16384 高さ:16384
1958:	標準描画用の頂点バッファの作成.... 成功
1961:	シェーダーコード関係の初期化.... 成功
1979:	各種シェーダー用定数バッファの作成.... 成功
1983:	各種 ID3D11InputLayout の作成.... 成功
2029:	画像の単純転送処理の初期化... 成功
2033:	深度バッファを作成します.... 成功
2039:	フォントの初期化を行います
2045:	フォントの初期化は正常に終了しました
2180:	文字コードバッファの初期化を行います... 完了しました
2199:ＤＸライブラリの初期化処理終了
